SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(255) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATE VARCHAR(255),VERSION BIGINT,INVOICE_ID VARCHAR(255),MECHANIC_ID VARCHAR(255),VEHICLE_ID VARCHAR(255),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCHARGES(ID VARCHAR(255) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,VERSION BIGINT,INVOICE_ID VARCHAR(255),PAYMENTMEAN_ID VARCHAR(255),CONSTRAINT UNQ_TCHARGES_0 UNIQUE(INVOICE_ID,PAYMENTMEAN_ID))
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(255) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(255),WORKORDER_ID VARCHAR(255),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID),CONSTRAINT FK_TINTERVENTIONS_WORKORDER_ID FOREIGN KEY(WORKORDER_ID) REFERENCES PUBLIC.TWORKORDERS(ID))
INSERT INTO TSPAREPARTS VALUES('5032b7d2-b8b8-4ccd-b6c5-e946226ae0c9','1100','MALETERO CITROEN XSARA  1.9 D',154.05E0,1)
INSERT INTO TSPAREPARTS VALUES('58c14ab8-858e-4b02-9e48-06c72767b32b','1080','CAJA CAMBIOS NISSAN TERRANO I I 2.7TD',14.11E0,1)
INSERT INTO TSPAREPARTS VALUES('6cb254a2-abfb-43d2-93c0-a3c4164adde3','1160','SILENCIOSO CITROEN XSARA  1.9 D',117.54E0,1)
INSERT INTO TSPAREPARTS VALUES('6e353aa5-8e01-414f-bb6c-1bf04bef4f0a','1070','MALETERO CITROEN XSARA  1.9 D',50.22E0,1)
INSERT INTO TSPAREPARTS VALUES('6f53db86-33fd-42c0-8cbc-a5b8c13e1a26','1180','ESPEJO DERECHO CITROEN XSARA  1.9 D',15.44E0,1)
INSERT INTO TSPAREPARTS VALUES('77939684-9f9b-4852-8a77-efeb0bf14549','1030','SILENCIOSO CITROEN XSARA  1.9 D',17.85E0,1)
INSERT INTO TSPAREPARTS VALUES('7a00acd9-ad0c-4c25-870e-e5c332e60f6d','1210','CULATA CITROEN XSARA  1.9 D',27.21E0,1)
INSERT INTO TSPAREPARTS VALUES('7c294536-59fd-43e3-8e44-865248dabd9e','1240','FARO IZQUIERDO OPEL CORSA 1.7 DI',107.39E0,1)
INSERT INTO TSPAREPARTS VALUES('800e7ff3-bed5-4543-b0c1-633abd0725c3','1190','RADIADOR AGUA CITROEN XSARA  1.9 D',168.68E0,1)
INSERT INTO TSPAREPARTS VALUES('871109f9-22e1-43ec-8503-03159cef35f2','1050','BOMBA DE FRENO CITROEN XSARA  1.9 D',39.41E0,1)
INSERT INTO TSPAREPARTS VALUES('9a8ecf50-3365-417e-b25b-5d7ad3b6b27f','1090','RADIADOR INTERCOOLER CITROEN XSARA  1.9 D',157.05E0,1)
INSERT INTO TSPAREPARTS VALUES('ad47f9ce-ff25-4c13-8843-8333556889b8','1120','TURBO CITROEN XSARA  1.9 D',197.92E0,1)
INSERT INTO TSPAREPARTS VALUES('b8de66f0-8b84-44de-9726-cb9b3fea4392','1040','CAPOT CITROEN XSARA  1.9 D',34.5E0,1)
INSERT INTO TSPAREPARTS VALUES('ca00956a-536c-4b2f-acea-2019fb28a742','1200','ESPEJO IZQUIERDO CITROEN XSARA PICASSO  2.0 HDI',124.47E0,1)
INSERT INTO TSPAREPARTS VALUES('d880901a-909c-4cbc-a9ed-7946407a875c','1130','DISCOS DE FRENOS CITROEN XSARA  1.9 D',129.91E0,1)
INSERT INTO TSPAREPARTS VALUES('ed21ae67-266c-4f7c-ac5d-615d688d3e1a','1230','CATALIZADOR CITROEN XSARA  1.9 D',92.49E0,1)
INSERT INTO TSPAREPARTS VALUES('f9bee928-91e0-4a02-ae9c-3c37eea8d703','1220','FARO IZQUIERDO OPEL CORSA 1.7 DI',78.31E0,1)
INSERT INTO TVEHICLES VALUES('0042a641-20bd-4aa1-a29c-f4a0e2b3640b','CHEVROLET','MALIBU','6009 BWZ',1,'661db1ec-4ca9-4104-aed4-b8a4ac5e6057','1ebe075e-1cbb-4f2e-88b7-8b06eb4f095b')
INSERT INTO TVEHICLES VALUES('00af434a-97ed-432b-9476-1df854b1b13f','NISSAN','TSURU I/II GS1','4307 SCS',1,'5ccebe27-d8e7-4ec2-addc-2ffb72235e2e','1ebe075e-1cbb-4f2e-88b7-8b06eb4f095b')
INSERT INTO TVEHICLES VALUES('0127e5f5-c98e-493e-83b2-dc5f5db5e44b','CHEVROLET','MALIBU','9086 LZU',1,'a3c97ac7-637b-4cf8-a5bb-aaea64637978','bf5a83fa-2444-46f4-8061-5329629cd411')
INSERT INTO TVEHICLES VALUES('01b6b584-5867-45ce-8f9e-8cf720f5e642','DODGE','STRATUS','2762 JZK',1,'f9ef96b0-5655-4310-b57e-dfc522e02642','9d2aaa25-2380-4c8c-99c2-1646bf36a810')
INSERT INTO TVEHICLES VALUES('01c68e81-be61-4a25-933f-792ca61a019b','NISSAN','PICK UP','4279 KXL',1,'c4581d39-fe9e-422e-af35-3700aa9adef0','146032f5-8010-4945-b7c0-0572a1492b86')
INSERT INTO TVEHICLES VALUES('02c050ed-9338-49dd-8031-430ff765ec19','CHEVROLET','BLAZER','8290 DXB',1,'0b5e63e9-e111-4d53-a7cc-4d24dd156bab','146032f5-8010-4945-b7c0-0572a1492b86')
INSERT INTO TVEHICLES VALUES('047bdc2a-83b2-4428-92e4-9b42b8b7a539','CHEVROLET','BLAZER','4684 ANL',1,'00a54245-887a-48e4-8ff9-0bdcd1e3e6d1','63bbb257-e540-4fc5-bac6-24815620856f')
INSERT INTO TVEHICLES VALUES('04fa5b30-3764-4c58-a244-daae4d4e4db9','CHRYSLER','GRAND VOYAGER SE','5186 DYG',1,'62501755-f43a-4b96-a598-f6292dca8340','1ebe075e-1cbb-4f2e-88b7-8b06eb4f095b')
INSERT INTO TVEHICLES VALUES('053306c7-49d2-4c52-9261-8b2703d505d1','DODGE','DURANGO ADVENTURER','2079 QWW',1,'5bf3745a-fe4c-4905-8567-99ac400b7f39','63bbb257-e540-4fc5-bac6-24815620856f')
INSERT INTO TVEHICLES VALUES('06beba82-905f-4f6b-a0c1-ec123b1e0727','TOYOTA','CAMRY XLE','2245 PMN',1,'531abf0a-8786-4063-b1d3-6b4221c05900','9d2aaa25-2380-4c8c-99c2-1646bf36a810')
INSERT INTO TVEHICLES VALUES('0aa06211-78e2-42a8-b721-523a3448d608','FORD','ESCORT','8412 GWS',1,'29f8330d-7433-4c23-80f9-9181e8ff1014','95d50129-2096-4bf1-b4f2-73b8b1783243')
INSERT INTO TVEHICLES VALUES('0adeb799-3df1-48ae-a02f-492d4dba9736','FORD','EXPEDITION','9944 RNX',1,'8047d28c-f0c0-4914-9dde-c89465403c52','63bbb257-e540-4fc5-bac6-24815620856f')
INSERT INTO TVEHICLES VALUES('0d120f31-4cea-4558-b1cd-ee19362e8bf0','NISSAN','TSURU','7172 AZJ',1,'eeaf3f08-327f-4e3f-a50c-7357d880877a','146032f5-8010-4945-b7c0-0572a1492b86')
INSERT INTO TVEHICLES VALUES('0d6914b5-98a9-4af1-9021-8002e416991c','VOLKSWAGEN','BEETLE','9920 XCU',1,'305b6e61-74db-4ccb-8913-abfbbac5f36c','63bbb257-e540-4fc5-bac6-24815620856f')
INSERT INTO TVEHICLES VALUES('0de774d5-e5de-4214-b132-108fd4265f4f','DODGE','RAM CHARGER ST','5603 UHG',1,'7a3956aa-cd60-49c5-aa12-ce0d10b880ea','1ebe075e-1cbb-4f2e-88b7-8b06eb4f095b')
INSERT INTO TVEHICLES VALUES('0f56ce0c-a7ac-4dbe-b9fb-57c5a165bce0','FORD','FIESTA SEDAN TREND COMFORT','9960 AYL',1,'bd692fea-46cb-41ac-9881-392c77cf301a','146032f5-8010-4945-b7c0-0572a1492b86')
INSERT INTO TVEHICLES VALUES('11bea209-7f3f-4fba-8fc2-cfa5da195d41','VOLKSWAGEN','GOLF','4415 UQG',1,'d3ec6736-0c6d-4892-b17e-b6053e5678e0','146032f5-8010-4945-b7c0-0572a1492b86')
INSERT INTO TVEHICLES VALUES('13d07d4a-a33c-44e5-8407-8ff67497df32','JEEP','CHEROKEE','5256 HWH',1,'e775f1dc-fa86-4a98-a571-c4f3322df484','63bbb257-e540-4fc5-bac6-24815620856f')
INSERT INTO TVEHICLES VALUES('1524fe7a-55c1-4d02-85a7-a533de2f8936','DODGE','RAM 150','0724 YRC',1,'eeaf3f08-327f-4e3f-a50c-7357d880877a','146032f5-8010-4945-b7c0-0572a1492b86')
INSERT INTO TVEHICLES VALUES('161e96e5-3ab1-4120-8488-b55986be0203','FORD','EXPEDITION','1109 GZW',1,'4c4be5f6-5e85-4b4a-a8d2-dd16779ce67f','63bbb257-e540-4fc5-bac6-24815620856f')
INSERT INTO TVEHICLES VALUES('1688d7f2-476b-4edb-8037-0ad19c3ff867','DODGE','RAM 150','8249 UJN',1,'8ee99e24-19b3-417f-b3b0-62f36f9ed2f4','146032f5-8010-4945-b7c0-0572a1492b86')
INSERT INTO TVEHICLES VALUES('169120d7-d075-4d99-8b2d-e35c7f13f5bf','CHEVROLET','TRAILBLAZER EXT LT','4298 AOQ',1,'d94c5515-e5e0-4c17-9d7d-03fcda31d55e','1ebe075e-1cbb-4f2e-88b7-8b06eb4f095b')
INSERT INTO TVEHICLES VALUES('17dda821-2542-451b-8fce-e0a7d5928b8a','VOLKSWAGEN','GOLF','8603 BOO',1,'1cea65de-729d-4af6-8259-0fd133094462','bf5a83fa-2444-46f4-8061-5329629cd411')
INSERT INTO TVEHICLES VALUES('19778487-4059-4f20-b74f-c59cd624b70c','NISSAN','TSURU','9107 MZO',1,'2fbee136-8135-4d11-80e0-b5b73e00e778','146032f5-8010-4945-b7c0-0572a1492b86')
INSERT INTO TVEHICLES VALUES('197c72d3-66cc-432a-b1b1-44ecafd5fb89','DODGE','RAM CHARGER ST','7916 TOZ',1,'f07b480f-f41a-4269-9d17-b7c337d2cefa','146032f5-8010-4945-b7c0-0572a1492b86')
INSERT INTO TVEHICLES VALUES('1d45d033-f57f-4378-8177-83ee80d63124','NISSAN','TSURU','2547 NTY',1,'305b6e61-74db-4ccb-8913-abfbbac5f36c','bf5a83fa-2444-46f4-8061-5329629cd411')
INSERT INTO TVEHICLES VALUES('1d5cf457-04e2-46ff-b003-9ef78b90f598','CHEVROLET','PICK UP','5118 IFJ',1,'9d97305d-1072-44f9-85db-919bc3628363','63bbb257-e540-4fc5-bac6-24815620856f')
INSERT INTO TVEHICLES VALUES('1e2ee390-3224-4efc-8b88-053a24034593','FORD','EXPEDITION','5066 OMO',1,'79eda182-e139-4cbf-be74-daf310980acc','9d2aaa25-2380-4c8c-99c2-1646bf36a810')
INSERT INTO TVEHICLES VALUES('1fef8cf5-a726-4f96-a3aa-81842d4b46be','NISSAN','PICK UP','5139 WEF',1,'8f0f78e7-2e59-48c8-8b71-239abd7f0403','95d50129-2096-4bf1-b4f2-73b8b1783243')
INSERT INTO TVEHICLES VALUES('2060af51-3e69-4a75-a688-82a7c1d44f45','DODGE','STRATUS SE','9354 WLX',1,'03993b05-bca1-4d6e-9000-548002913283','bf5a83fa-2444-46f4-8061-5329629cd411')
INSERT INTO TVEHICLES VALUES('20cd37fd-3bbb-4fa2-8f6c-39935643622c','VOLKSWAGEN','BORA BREAK','1283 XAL',1,'00a54245-887a-48e4-8ff9-0bdcd1e3e6d1','9d2aaa25-2380-4c8c-99c2-1646bf36a810')
INSERT INTO TVEHICLES VALUES('21f1b0aa-08a2-40d3-b92c-7f1f4ffd1c8e','DODGE','STRATUS','0780 FWF',1,'2fbee136-8135-4d11-80e0-b5b73e00e778','1ebe075e-1cbb-4f2e-88b7-8b06eb4f095b')
INSERT INTO TVEHICLES VALUES('222d8d5f-7431-4443-ab33-d6a99e473e83','CHEVROLET','CHEVY POP','5367 HPP',1,'e68b8474-32cb-4d26-9af7-d002d701b8fa','63bbb257-e540-4fc5-bac6-24815620856f')
INSERT INTO TVEHICLES VALUES('224170df-e71a-45d8-bcbe-945c5c0c5c92','CHEVROLET','AVEO LT 4/5 PTS','6616 AKE',1,'e554d534-6823-462d-ab9f-0557cc088236','63bbb257-e540-4fc5-bac6-24815620856f')
INSERT INTO TVEHICLES VALUES('2257488d-331d-4ce5-8e27-6ad313f93116','DODGE','STRATUS SE','4867 DLS',1,'69f783cb-d71b-4009-a636-85883d7e0c07','95d50129-2096-4bf1-b4f2-73b8b1783243')
INSERT INTO TVEHICLES VALUES('22f28e06-4e9e-46ea-9e47-94e5da3f9cbb','DODGE','DURANGO ADVENTURER','6959 IQB',1,'8f0f78e7-2e59-48c8-8b71-239abd7f0403','63bbb257-e540-4fc5-bac6-24815620856f')
INSERT INTO TVEHICLES VALUES('230fd534-e227-47f9-85d5-6e0ef7ba498b','CHEVROLET','PICK-UP','4248 FDL',1,'59431b84-8af0-460d-880b-f16dd1f66566','1ebe075e-1cbb-4f2e-88b7-8b06eb4f095b')
INSERT INTO TVEHICLES VALUES('232f1f22-20ea-44b3-a6e8-8d4df16ebfc5','CHRYSLER','SHADOW','9192 PXU',1,'406915b6-0a77-458a-9a4d-38144ffc99ef','9d2aaa25-2380-4c8c-99c2-1646bf36a810')
INSERT INTO TVEHICLES VALUES('26079862-1f44-4b7e-bb82-d66b1441ee56','NISSAN','TSURU','8732 BWG',1,'f7f48565-3617-44c2-85fe-0bc89b41b305','95d50129-2096-4bf1-b4f2-73b8b1783243')
INSERT INTO TVEHICLES VALUES('27048b21-d6c4-409e-8695-9ef51c98a67d','FORD','ESCORT','4430 YEN',1,'365e5585-d2e6-4225-8971-ea9dda442e8b','95d50129-2096-4bf1-b4f2-73b8b1783243')
INSERT INTO TVEHICLES VALUES('29282c57-eccd-4558-b293-6119e3cff8d0','NISSAN','PLATINA A','3843 FSW',1,'72920dc3-439a-4db4-ae0a-7779582ab21c','1ebe075e-1cbb-4f2e-88b7-8b06eb4f095b')
INSERT INTO TVEHICLES VALUES('2973c7a3-c371-4dc9-85a7-cf8a00346e33','FORD','MUSTANG','8617 QMW',1,'d633a462-1c60-46e4-8c2a-c65c4bbfd9ae','63bbb257-e540-4fc5-bac6-24815620856f')
INSERT INTO TVEHICLES VALUES('29b9a1b5-4e8a-42fc-8318-aeec5c52e302','HONDA','CIVIC','7280 NQH',1,'d2afff77-db50-41c6-a113-d16f4388d0ba','bf5a83fa-2444-46f4-8061-5329629cd411')
INSERT INTO TVEHICLES VALUES('2a158bed-61b6-4855-abba-5fe7791b1718','DODGE','RAM 150','0944 SPT',1,'0ca42bfe-cc6e-43f5-a1dc-8924de9fe2a9','95d50129-2096-4bf1-b4f2-73b8b1783243')
INSERT INTO TVEHICLES VALUES('2b3416e9-cb44-40d5-910c-e3eefb85f03f','NISSAN','TSURU','5412 FYD',1,'fb1f9e4b-8eec-4d19-ba1b-5498f1d82670','146032f5-8010-4945-b7c0-0572a1492b86')
INSERT INTO TVEHICLES VALUES('2b3985f4-f869-4831-8353-8639c5b7ffb6','DODGE','DURANGO ADVENTURER','2214 GFN',1,'2fbf48d6-e2c8-445c-8690-e5498fb0df7c','95d50129-2096-4bf1-b4f2-73b8b1783243')
INSERT INTO TVEHICLES VALUES('2ba5a34a-e36e-4247-844f-20b9abe9f099','JEEP','CHEROKEE','6396 KNL',1,'68691266-df10-475e-a34c-d27e668e9b05','63bbb257-e540-4fc5-bac6-24815620856f')
INSERT INTO TVEHICLES VALUES('2babccbb-6825-4594-af12-0aea65002678','CHEVROLET','AVEO LT 4/5 PTS','4884 XJO',1,'38b40ca2-91c0-49db-865e-1113af10d316','146032f5-8010-4945-b7c0-0572a1492b86')
INSERT INTO TVEHICLES VALUES('2bd1ee03-b2bf-4d3c-815d-8a704e0e5967','CHEVROLET','PICK UP','6932 XRA',1,'1cea65de-729d-4af6-8259-0fd133094462','bf5a83fa-2444-46f4-8061-5329629cd411')
INSERT INTO TVEHICLES VALUES('2bdad89d-bcfc-4ed1-88f9-a43f572f76e6','CHEVROLET','AVEO LT 4/5 PTS','3211 SMC',1,'596300ce-df5b-4568-8b7a-925f7875bf7f','9d2aaa25-2380-4c8c-99c2-1646bf36a810')
INSERT INTO TVEHICLES VALUES('2c7d04fb-9d2e-47e2-b5f2-638441c4d248','NISSAN','SEDAN','6688 TRK',1,'d2afff77-db50-41c6-a113-d16f4388d0ba','63bbb257-e540-4fc5-bac6-24815620856f')
INSERT INTO TVEHICLES VALUES('2c81a34f-0c01-4f13-9138-2058dd83b632','NISSAN','TSURU','0240 SUO',1,'ae829ea0-489d-47b9-bfb6-549d409bea15','95d50129-2096-4bf1-b4f2-73b8b1783243')
INSERT INTO TVEHICLES VALUES('2eac4800-8006-4313-b61a-3ecf62bbc708','CHEVROLET','BLAZER','8267 HJX',1,'908f16e9-e31c-49f9-8ec2-2c00801f0525','95d50129-2096-4bf1-b4f2-73b8b1783243')
INSERT INTO TVEHICLES VALUES('2f086272-b6d7-457e-8c55-a331e45611f6','JEEP','PATRIOT','4516 LOG',1,'79e42886-b854-45b5-8a0b-314642995973','bf5a83fa-2444-46f4-8061-5329629cd411')
INSERT INTO TVEHICLES VALUES('2fb2c3d1-ad51-4259-b6bb-f78b99014304','CHEVROLET','PICK UP','2347 CHZ',1,'5a583220-018d-458b-b141-24e2d761100f','146032f5-8010-4945-b7c0-0572a1492b86')
INSERT INTO TVEHICLES VALUES('2fd7c6fb-4a4c-4be3-b707-28961062dc83','VOLKSWAGEN','BORA BREAK','5366 NLI',1,'393153b5-b395-4193-860c-c4f853895850','1ebe075e-1cbb-4f2e-88b7-8b06eb4f095b')
INSERT INTO TVEHICLES VALUES('3154b2b2-c53e-4766-a199-6bd2fa78cae6','CHRYSLER','SHADOW','9948 JFD',1,'0c5ce00c-b585-4113-b1e8-855f76adfd00','95d50129-2096-4bf1-b4f2-73b8b1783243')
INSERT INTO TVEHICLES VALUES('3177423f-f6bc-4b90-94dd-08f9a8a718d9','CHEVROLET','PICK UP','9045 BPQ',1,'365e5585-d2e6-4225-8971-ea9dda442e8b','9d2aaa25-2380-4c8c-99c2-1646bf36a810')
INSERT INTO TVEHICLES VALUES('31ac9fdd-c7ef-4db4-acf5-fc90f471f1c9','FORD','FIESTA SEDAN TREND COMFORT','2913 JYA',1,'df53c5e6-ea7f-4416-bfc5-040549f59440','95d50129-2096-4bf1-b4f2-73b8b1783243')
INSERT INTO TVEHICLES VALUES('32a14110-68ca-4148-afa9-cd8216cd61e6','FORD','EXPEDITION','4233 OQZ',1,'2cab5fbf-16ce-4589-96f6-7607aeaf02b4','146032f5-8010-4945-b7c0-0572a1492b86')
INSERT INTO TVEHICLES VALUES('343c52ee-0cc2-4d42-ae96-9e1bf43f1295','NISSAN','SENTRA','2033 DBH',1,'ecfee00a-ccef-42b1-a262-c01dbfe354a4','1ebe075e-1cbb-4f2e-88b7-8b06eb4f095b')
INSERT INTO TVEHICLES VALUES('35d81949-7f18-45bc-b088-6375bb2ed300','NISSAN','TSURU','5812 ILB',1,'784a78d4-223c-468a-9c8b-517c2653cb5b','bf5a83fa-2444-46f4-8061-5329629cd411')
INSERT INTO TVEHICLES VALUES('366c19e0-b510-4e7c-86d0-55249e8327f1','NISSAN','TSURU','7770 TON',1,'097c9e45-4a26-4c14-84cb-2e68a5461e01','146032f5-8010-4945-b7c0-0572a1492b86')
INSERT INTO TVEHICLES VALUES('373298bf-2c90-4693-bf9e-c6df9d090ecd','VOLKSWAGEN','JETTA','7489 MRF',1,'5ccebe27-d8e7-4ec2-addc-2ffb72235e2e','146032f5-8010-4945-b7c0-0572a1492b86')
INSERT INTO TVEHICLES VALUES('37632858-612e-4f98-a616-a885069510b4','NISSAN','PICK UP','2546 YEX',1,'107106ae-cf28-49c2-bf82-2903e8e34948','1ebe075e-1cbb-4f2e-88b7-8b06eb4f095b')
INSERT INTO TVEHICLES VALUES('38e060f2-2e96-4ad7-8204-1ffb11afd428','AUDI','A6','9186 XNC',1,'587b599a-acc3-48b8-a732-525b787bf1fd','95d50129-2096-4bf1-b4f2-73b8b1783243')
INSERT INTO TVEHICLES VALUES('3c1fc1b1-0b73-4280-9242-c0b7691cf311','FORD','EXPEDITION','1169 BHT',1,'6dbf305d-7897-416b-9f06-e387394b4310','146032f5-8010-4945-b7c0-0572a1492b86')
INSERT INTO TVEHICLES VALUES('3e54d7e0-379f-4087-9787-cd601fdbe25e','FORD','MUSTANG','5913 IHG',1,'dadbd340-214d-4247-9e07-4abe823a729f','63bbb257-e540-4fc5-bac6-24815620856f')
INSERT INTO TVEHICLES VALUES('3ff13c04-2545-421f-b946-17e4480d1cbf','NISSAN','TSURU','3656 YEN',1,'a5e5f2ff-74ed-4ead-af45-bc21fe9b6153','1ebe075e-1cbb-4f2e-88b7-8b06eb4f095b')
INSERT INTO TVEHICLES VALUES('3ff8e3dc-e89e-40ec-a834-c4e22b03faea','CHEVROLET','TRAILBLAZER EXT LT','6540 COX',1,'9d97305d-1072-44f9-85db-919bc3628363','9d2aaa25-2380-4c8c-99c2-1646bf36a810')
INSERT INTO TVEHICLES VALUES('4083d351-f54c-483b-8031-a275fff61df5','CHEVROLET','S-10 CREW CAB 4WD','0599 IAE',1,'4aeba34c-2914-4cad-9596-cf1b7617716f','1ebe075e-1cbb-4f2e-88b7-8b06eb4f095b')
INSERT INTO TVEHICLES VALUES('40d1e19a-8627-4ae8-a065-c5a85214487f','JEEP','PATRIOT','2736 ZUD',1,'43d4e987-4cf8-4e58-9897-76af16784d84','bf5a83fa-2444-46f4-8061-5329629cd411')
INSERT INTO TVEHICLES VALUES('418e6fec-baa6-4c56-ae37-2f1b3fe65fe0','NISSAN','PICK UP','6371 QBN',1,'2ccf738b-2b62-4162-99fd-57ff84889c39','146032f5-8010-4945-b7c0-0572a1492b86')
INSERT INTO TVEHICLES VALUES('424f8338-0a10-44c5-ad04-515799d46381','VOLKSWAGEN','BEETLE','0062 RWI',1,'6e2629dc-d5bb-46e4-ba17-86c270fd3deb','146032f5-8010-4945-b7c0-0572a1492b86')
INSERT INTO TVEHICLES VALUES('438a0466-1465-4788-85b8-6f57cfd3600b','CHEVROLET','MALIBU','0911 ZRW',1,'4c4be5f6-5e85-4b4a-a8d2-dd16779ce67f','146032f5-8010-4945-b7c0-0572a1492b86')
INSERT INTO TVEHICLES VALUES('446e6385-37d2-40ff-b9d6-88a2540faa39','DODGE','DURANGO ADVENTURER','4474 DCC',1,'4f024fce-9a2d-4ab5-8fe8-af6134949d2a','9d2aaa25-2380-4c8c-99c2-1646bf36a810')
INSERT INTO TVEHICLES VALUES('44898174-85bc-4887-8955-ee76f85e161c','SEAT','IBIZA','1649 CUA',1,'e68b8474-32cb-4d26-9af7-d002d701b8fa','9d2aaa25-2380-4c8c-99c2-1646bf36a810')
INSERT INTO TVEHICLES VALUES('44a143ad-f496-40a0-b135-c772e060c7e9','CHEVROLET','MALIBU','8232 FZY',1,'79e42886-b854-45b5-8a0b-314642995973','146032f5-8010-4945-b7c0-0572a1492b86')
INSERT INTO TVEHICLES VALUES('4506638d-b9b4-490e-b430-acfe951b848f','DODGE','STRATUS SE','4376 LFM',1,'f07b480f-f41a-4269-9d17-b7c337d2cefa','1ebe075e-1cbb-4f2e-88b7-8b06eb4f095b')
INSERT INTO TVEHICLES VALUES('4616b20e-f83f-41cf-9fc9-4f16f8dcbba0','NISSAN','TSURU','2274 DQV',1,'b45b1c37-ee4e-4d09-af30-c5fb924d808c','9d2aaa25-2380-4c8c-99c2-1646bf36a810')
INSERT INTO TVEHICLES VALUES('4e570a33-8feb-46d5-b771-4cd50a04cffd','CHEVROLET','BLAZER','8916 VEE',1,'91c858a3-a498-4a62-8741-c01dfa4b01f6','95d50129-2096-4bf1-b4f2-73b8b1783243')
INSERT INTO TVEHICLES VALUES('4e82f931-001e-4f7a-91ce-f56ccb5fb983','GMC','SIERRA 1500','8528 BWA',1,'93543861-eebe-47bd-8e7e-bb57a48cb657','9d2aaa25-2380-4c8c-99c2-1646bf36a810')
INSERT INTO TVEHICLES VALUES('4f593488-cf8a-4adf-9912-16f433f9fd58','CHEVROLET','SUBURBAN','4964 TPI',1,'5ccebe27-d8e7-4ec2-addc-2ffb72235e2e','9d2aaa25-2380-4c8c-99c2-1646bf36a810')
INSERT INTO TVEHICLES VALUES('4ffac006-0eda-47f6-97bc-b49bd1647a25','SEAT','IBIZA','6106 GQZ',1,'32e46422-39c2-494c-b190-c9bbffcaa2a0','146032f5-8010-4945-b7c0-0572a1492b86')
INSERT INTO TVEHICLES VALUES('50cd9cc6-96ad-40ad-9629-647cccfc65db','NISSAN','PLATINA A','5663 QUD',1,'e18193d7-55fc-484d-89d1-a4f3c6866486','1ebe075e-1cbb-4f2e-88b7-8b06eb4f095b')
INSERT INTO TVEHICLES VALUES('51096ad8-3a11-47a8-8675-b6f6abfc70a1','CHEVROLET','PICK-UP','5452 IUM',1,'f75ab1eb-7c50-4312-bb31-ffe98af3054e','9d2aaa25-2380-4c8c-99c2-1646bf36a810')
INSERT INTO TVEHICLES VALUES('54beafa4-242b-43ad-b0b8-be83921cb6e7','CHEVROLET','PICK UP','4385 SOM',1,'9a507c66-6fe4-470f-b7d0-0513fb452cd8','bf5a83fa-2444-46f4-8061-5329629cd411')
INSERT INTO TVEHICLES VALUES('5653d14e-243e-411b-834a-3b0766474508','CHEVROLET','PICK UP','3523 JCZ',1,'cfb05e11-88af-4805-ad29-5fa00df7ad15','95d50129-2096-4bf1-b4f2-73b8b1783243')
INSERT INTO TVEHICLES VALUES('569f2acf-c463-40e1-b37b-f9481b606f7a','NISSAN','SENTRA','4090 APC',1,'6e2629dc-d5bb-46e4-ba17-86c270fd3deb','bf5a83fa-2444-46f4-8061-5329629cd411')
